Original_QFI,Predicted_QFI
2.216113663408371,1.9053084
1.3081737133527271,2.3429265
2.009503776748621,3.2705207
5.457784494413337,2.6029043
7.9152472388238735,2.2474802
1.1507142159740311,1.7271447
0.983430328438746,1.9473436
2.1280642103628926,3.2057984
0.8284541971626446,1.7545972
1.6203984330998715,2.9032698
6.396790267761788,2.0485091
1.5006154856319447,3.604066
1.552707778878106,2.8619757
6.487424827032818,4.7290654
1.659796984391751,2.2173133
1.1087134751228018,1.6667887
1.779980785619531,1.467525
1.0455946448234372,2.1714554
0.6368310963433524,1.4764689
2.5840046130167966,2.8340058
1.4867132267071068,2.1007566
1.8290164284510628,2.18266
1.6328711810133831,1.8607613
2.8633191596548686,4.543426
1.4164351144112524,1.9156961
2.4273331999391483,1.7506431
2.2237223857316435,2.32998
2.040883922573161,1.9311333
1.106797829524908,3.203344
1.482933615522497,2.2090626
1.106539503247456,2.7067456
0.7379246737056575,1.7078595
2.541839589877827,2.01664
5.555437249264772,2.649504
0.3044858420497228,2.2130675
1.1518115499388548,2.2416673
1.8760183788959224,3.4085968
2.7259565734815534,2.0774567
1.2014073106884644,2.2497253
1.511362581173374,4.4831977
6.088672166453508,4.4077215
3.295071803492188,2.0210204
2.587039266791068,1.7797437
2.5848044526772616,2.1040778
9.586918062012712,1.9226309
2.359362381160703,1.8988558
3.51578740623464,2.4338553
9.878379677546723,7.561895
2.500188269732119,2.406434
3.1235048174257454,3.0206223
0.8201008780181664,1.809784
0.6930696249065744,1.6080685
4.048559494212938,1.872581
2.563842717768825,3.1132944
3.731235475837333,2.6029503
0.6452953946377593,2.0154438
1.9044410819533168,1.6477736
1.105878001160437,2.4279482
1.593422957243536,2.3826585
0.8596759218511437,2.3645983
1.8050615204547389,2.0444005
1.0683545147840183,1.8741308
1.809040742859084,2.146215
1.3170219240944498,2.6329613
2.676890518421668,2.7789733
1.940163510897692,1.8741866
3.2009516805809213,2.4644701
0.8349045140701928,1.6359254
46.27592979233179,42.475574
1.799654958343882,2.005993
3.907022529620041,1.8982571
1.1953752242748803,2.4280343
1.3581423281889755,1.8725438
0.4311019593784785,2.2632606
2.6314735100172726,1.8906933
3.56232063710214,3.3722925
3.026401945092537,1.9388593
4.7321348946275,3.4977722
4.666347387733891,2.4680495
1.360846840955075,1.5651398
0.9952889922758588,1.788637
1.6809592853021025,2.005993
1.244330840642521,1.8918318
2.399959596639972,2.228446
9.673140440883603,9.707312
1.996548579327087,5.5114474
2.3652608699608946,2.4516268
1.3983761443963545,1.9978969
3.1903116578555903,2.614813
2.544207673549927,3.6342638
1.1307143089010112,1.9477789
1.413318392614927,2.0158124
3.302198233027363,2.3739703
3.2482339854656197,5.1901326
1.1242441738421296,1.6599447
3.279420190343348,2.0467343
0.8360663676998077,1.7574338
0.8059715067566411,2.216414
1.1416971583325268,3.166504
3.2325650500380423,6.968677
1.929739552458626,2.9294136
2.837697188880412,3.7346053
1.2887420668204028,1.7075567
2.2955905015417044,2.4724088
5.88346679564536,2.0005019
1.5487562518764395,2.1137419
2.2108362175986453,2.8540237
2.0602713144263585,4.5444546
0.8186584028626273,2.0539203
2.5714526094184955,3.4310308
7.977862968715542,3.0267608
0.6860468291986312,2.005993
1.272825710280881,2.1427622
